productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,extUPC,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
644358,Mega Evolution Single Pack Blister [Drifloon],None,https://tcgplayer-cdn.tcgplayer.com/product/644358_200w.jpg,3,24380,https://cpt.tcgcsv.com/bM97,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

Each blister comes with 1 booster pack, 1 coin, and a promotional card.",,6.99,11.42,19.98,11.59,,Normal,,,,,,,,,,
644359,Mega Evolution Single Pack Blister [Drifblim,None,https://tcgplayer-cdn.tcgplayer.com/product/644359_200w.jpg,3,24380,https://cpt.tcgcsv.com/cM97,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

Each blister comes with 1 booster pack, 1 coin, and a promotional card.",,6.99,11.25,19.98,10.97,,Normal,,,,,,,,,,
644360,Mega Evolution Premium Checklane Blister [Tyranitar],None,https://tcgplayer-cdn.tcgplayer.com/product/644360_200w.jpg,3,24380,https://cpt.tcgcsv.com/dM97,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>
Product details: <br>
• 1 Mega Evolution booster pack<br>
• TCGO Code<br>
• Coin<br>
• 2 cards featuring an evolution line!",,24.99,34.42,34.48,26.69,,Normal,,,,,,,,,,
644361,Mega Evolution Premium Checklane Blister [Meowscarada],None,https://tcgplayer-cdn.tcgplayer.com/product/644361_200w.jpg,3,24380,https://cpt.tcgcsv.com/fM97,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>
Product details: <br>
• 1 Mega Evolution booster pack<br>
• TCGO Code<br>
• Coin<br>
• 2 cards featuring an evolution line!",,24.0,27.89,30.99,20.81,,Normal,,,,,,,,,,
644362,Mega Evolution Booster Bundle,None,https://tcgplayer-cdn.tcgplayer.com/product/644362_200w.jpg,3,24380,https://cpt.tcgcsv.com/gM97,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

Expand your collection with this Booster Bundle containing <strong>six booster packs from Pokémon TCG: Mega Evolution!</strong>",0196214115545,47.95,60.0,999.99,56.04,,Normal,,,,,,,,,,
644363,Mega Evolution Build & Battle Box,None,https://tcgplayer-cdn.tcgplayer.com/product/644363_200w.jpg,3,24380,https://cpt.tcgcsv.com/hM97,2025-10-10T04:10:10.697,1,"Mega Evolve Your Strength to the Next Stage!
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!


<br><br>Contents:<br>
• A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards<br>
• 4 Pokémon TCG: Mega Evolution booster packs<br>
• A code card for Pokémon TCG Live",0196214114982,47.96,57.0,68.2,51.97,,Normal,,,,,,,,,,
644727,Mega Evolution Elite Trainer Box Case,None,https://tcgplayer-cdn.tcgplayer.com/product/644727_200w.jpg,3,24380,https://cpt.tcgcsv.com/zV97,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

Each sealed Pokémon TCG: Scarlet & Violet—Mega Evolution Trainer Box includes 10 elite trainer boxes. 
<br>
Individual Pokémon TCG: Scarlet & Violet—Mega Evolution Elite Trainer Boxes include:<br>
• 9 Pokémon TCG: Mega Evolution booster packs<br>
• 1 full-art foil promo card featuring Riolu or Alakazam<br>
• 65 card sleeves<br>
• 40 Pokémon TCG Energy cards<br>
• A player’s guide to the Mega Evolution expansion<br>
• 6 damage-counter dice<br>
• 1 competition-legal coin-flip die<br>
• 1 plastic coin<br>
• A collector’s box to hold everything, with 6 dividers to keep it organized<br>
• A code card for Pokémon Trading Card Game Liv",10196214114842,1097.0,1349.5,9876.54,855.32,,Normal,,,,,,,,,,
644730,Mega Evolution Booster Bundle Case,None,https://tcgplayer-cdn.tcgplayer.com/product/644730_200w.jpg,3,24380,https://cpt.tcgcsv.com/DV97,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

Each sealed Mega Evolution Booster Bundle Case contains 25 bundle boxes.<br><br>

Expand your collection with this Booster Bundle containing <strong>six booster packs from Pokémon TCG: Mega Evolution!</strong>",10196214115542,1220.0,1777.67,2499.95,1096.62,,Normal,,,,,,,,,,
644731,Mega Evolution Booster Box Case,None,https://tcgplayer-cdn.tcgplayer.com/product/644731_200w.jpg,3,24380,https://cpt.tcgcsv.com/FV97,2025-10-09T15:39:29.5,0,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

Each booster box case contains 6 boxes of 36 packs each.
<br>
<br>Each Mega Evolution Booster Pack contains 10 random cards.",0196214136113,1959.99,2200.0,3700.0,1607.86,,Normal,,,,,,,,,,
644733,Mega Evolution Build & Battle Box Display,None,https://tcgplayer-cdn.tcgplayer.com/product/644733_200w.jpg,3,24380,https://cpt.tcgcsv.com/HV97,2025-10-10T04:10:10.697,1,"<br><br>

<strong>Display contains 10 Mega Evolution Build & Battle Boxes.</strong>

<br><br>Each box contains:<br>
• A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards<br>
• 4 Pokémon TCG: Mega Evolution booster packs<br>
• A code card for Pokémon TCG Live",10196214114989,474.99,490.91,555.0,466.81,,Normal,,,,,,,,,,
646173,Mega Evolution Enhanced Booster Case,None,https://tcgplayer-cdn.tcgplayer.com/product/646173_200w.jpg,3,24380,https://cpt.tcgcsv.com/ttb7,2025-09-26T04:11:11.67,0,"Mega Evolve Your Strength to the Next Stage!<br>

Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

Each sealed booster box case contains 6 enhanced booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>
<br><br>",,1720.0,1824.99,2950.0,1623.03,,Normal,,,,,,,,,,
648394,Mega Evolution Elite Trainer Box [Mega Lucario],None,https://tcgplayer-cdn.tcgplayer.com/product/648394_200w.jpg,3,24380,https://cpt.tcgcsv.com/Vmc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

The Pokémon TCG: Mega Evolution Elite Trainer Box includes:<br>
• 9 Pokémon TCG: Mega Evolution booster packs<br>
• 1 full-art foil promo card featuring Riolu or Alakazam<br>
• 65 card sleeves<br>
• 40 Pokémon TCG Energy cards<br>
• A player’s guide to the Mega Evolution expansion<br>
• 6 damage-counter dice<br>
• 1 competition-legal coin-flip die<br>
• 1 plastic coin<br>
• A collector’s box to hold everything, with 6 dividers to keep it organized<br>
• A code card for Pokémon Trading Card Game Liv<br>",0196214114845,85.0,99.99,3000.0,93.63,,Normal,,,,,,,,,,
648415,Mega Evolution Pokemon Center Elite Trainer Box (Exclusive) [Mega Gardevoir],None,https://tcgplayer-cdn.tcgplayer.com/product/648415_200w.jpg,3,24380,https://cpt.tcgcsv.com/knc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>
The Pokémon TCG: Mega Evolution Pokémon Center Elite Trainer Box includes:<br>

• 11 Pokémon TCG: Mega Evolution booster packs<br>
• 1 full-art foil promo card featuring Riolu or Alakazam with a Pokémon Center logo<br>
• 1 full-art foil promo card featuring Riolu or Alakazam<br>
• 65 card sleeves<br>
• 40 Pokémon TCG Energy cards<br>
• A player’s guide to the Mega Evolution expansion<br>
• 6 damage-counter dice<br>
• 1 competition-legal coin-flip die<br>
• 1 plastic coin<br>
• A collector’s box to hold everything, with 6 dividers to keep it organized<br>
• A code card for Pokémon Trading Card Game Live",,213.52,270.0,1999.0,216.29,,Normal,,,,,,,,,,
649392,Mega Heroes Mini Tin Display,None,https://tcgplayer-cdn.tcgplayer.com/product/649392_200w.jpg,3,24380,https://cpt.tcgcsv.com/SMc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

In this Pokémon TCG: Mega Heroes Mini Tin, you’ll find:<br>
• 2 Pokémon TCG booster packs<br>
• 1 sticker sheet<br>
• A Pokémon art card showing the art from this Mini Tin—you can collect and combine all 5!",0196214132221,349.97,359.49,369.0,201.56,,Normal,,,,,,,,,,
649394,Mega Heroes Mini Tin [Mega Gardevoir],None,https://tcgplayer-cdn.tcgplayer.com/product/649394_200w.jpg,3,24380,https://cpt.tcgcsv.com/VMc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

In this Pokémon TCG: Mega Heroes Mini Tin, you’ll find:<br>
• 2 Pokémon TCG booster packs<br>
• 1 sticker sheet<br>
• A Pokémon art card showing the art from this Mini Tin—you can collect and combine all 5!",0196214132214,15.87,20.0,39.99,17.45,,Normal,,,,,,,,,,
649395,Mega Heroes Mini Tin [Mega Kangaskhan],None,https://tcgplayer-cdn.tcgplayer.com/product/649395_200w.jpg,3,24380,https://cpt.tcgcsv.com/WMc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

In this Pokémon TCG: Mega Heroes Mini Tin, you’ll find:<br>
• 2 Pokémon TCG booster packs<br>
• 1 sticker sheet<br>
• A Pokémon art card showing the art from this Mini Tin—you can collect and combine all 5!",0196214132214,15.89,19.99,43.61,16.7,,Normal,,,,,,,,,,
649397,Mega Heroes Mini Tin [Mega Latias],None,https://tcgplayer-cdn.tcgplayer.com/product/649397_200w.jpg,3,24380,https://cpt.tcgcsv.com/ZMc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

In this Pokémon TCG: Mega Heroes Mini Tin, you’ll find:<br>
• 2 Pokémon TCG booster packs<br>
• 1 sticker sheet<br>
• A Pokémon art card showing the art from this Mini Tin—you can collect and combine all 5!",0196214132214,16.0,20.5,43.62,18.03,,Normal,,,,,,,,,,
649400,Mega Heroes Mini Tin [Mega Lucario],None,https://tcgplayer-cdn.tcgplayer.com/product/649400_200w.jpg,3,24380,https://cpt.tcgcsv.com/0Nc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

In this Pokémon TCG: Mega Heroes Mini Tin, you’ll find:<br>
• 2 Pokémon TCG booster packs<br>
• 1 sticker sheet<br>
• A Pokémon art card showing the art from this Mini Tin—you can collect and combine all 5!",0196214132214,17.0,20.0,43.62,18.48,,Normal,,,,,,,,,,
649401,Mega Heroes Mini Tin [Mega Venusaur],None,https://tcgplayer-cdn.tcgplayer.com/product/649401_200w.jpg,3,24380,https://cpt.tcgcsv.com/2Nc7,2025-09-26T04:11:11.67,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

In this Pokémon TCG: Mega Heroes Mini Tin, you’ll find:<br>
• 2 Pokémon TCG booster packs<br>
• 1 sticker sheet<br>
• A Pokémon art card showing the art from this Mini Tin—you can collect and combine all 5!",0196214132214,16.79,20.0,43.62,18.48,,Normal,,,,,,,,,,
650766,Mega Evolution Sleeved Booster Case,None,https://tcgplayer-cdn.tcgplayer.com/product/650766_200w.jpg,3,24380,https://cpt.tcgcsv.com/lkd7,2025-09-29T12:18:06.73,1,"Mega Evolve Your Strength to the Next Stage!<br>
Striving to become stronger, Pokémon of all types are putting everything on the line to become Mega Evolution Pokémon ex! Harness the strong aura of Mega Lucario ex, embrace the overflowing power of Mega Gardevoir ex, and team up with more of these powerful Pokémon that boast devastating attacks and massive HP. But consider your strategy carefully—extra power brings extra risks! Choose your Pokémon partners and prepare for the biggest battles you’ve ever seen in the Pokémon TCG: Mega Evolution expansion!<br><br>

• Each sealed Mega Evolution sleeved booster case contains 144 sleeved booster packs.",10196214115634,1150.0,1174.97,1624.0,1102.73,,Normal,,,,,,,,,,
654340,Bulbasaur - 001/132,Bulbasaur,https://tcgplayer-cdn.tcgplayer.com/product/654340_200w.jpg,3,24380,https://cpt.tcgcsv.com/QLf7,2026-02-10T16:54:21.7,1,,,0.02,0.29,999.0,0.29,0.27,Reverse Holofoil,001/132,Common,Grass,80,Basic,"[G] Bind Down (10)<br> During your opponent's next turn, the Defending Pokemon can't retreat.",Rx2,2,,
