productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extRetreatCost,extAttack2,extResistance
624675,Destined Rivals Pokemon Center Elite Trainer Box (Exclusive),None,https://tcgplayer-cdn.tcgplayer.com/product/624675_200w.jpg,3,24269,https://cpt.tcgcsv.com/wT_6,2025-05-30T04:10:27.47,1,"Pokémon Trainers, be on high alert!
<br>The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!

<br><br>

The Pokémon TCG: Scarlet & Violet—Destined Rivals Pokémon Center Elite Trainer Box includes:<br>
•11 Pokémon TCG: Scarlet & Violet—Destined Rivals booster packs<br>
       •Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
• 65 card sleeves<br>
• 45 Pokémon TCG Energy cards<br>
• A player’s guide to the Scarlet & Violet—Destined Rivals expansion
6 damage-counter dice<br>
• 1 competition-legal coin-flip die<br>
• 2 plastic condition markers<br>
• A box to hold everything, with 4 dividers to keep it organized<br>
• A code card for Pokémon Trading Card Game Live<br>",540.0,599.99,3999.0,536.26,,Normal,,,,,,,,,,,
624676,Destined Rivals Elite Trainer Box,None,https://tcgplayer-cdn.tcgplayer.com/product/624676_200w.jpg,3,24269,https://cpt.tcgcsv.com/xT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion! <br>

The Pokémon TCG: Scarlet & Violet—Destined Rivals Elite Trainer Box includes:<br>
• 9 Pokémon TCG: Scarlet & Violet—Destined Rivals booster packs<br>
• 65 card sleeves<br>
• 45 Pokémon TCG Energy cards<br>
• A player’s guide to the Scarlet & Violet—Destined Rivals expansion<br>
• 6 damage-counter dice<br>
• 1 competition-legal coin-flip die<br>
• 2 plastic condition markers<br>
• A collector’s box to hold everything, with 4 dividers to keep it organized<br>
• A code card for Pokémon Trading Card Game Live<br>",209.99,239.97,999.0,218.99,,Normal,0820650859526,,,,,,,,,,
624678,Destined Rivals Booster Box Case,None,https://tcgplayer-cdn.tcgplayer.com/product/624678_200w.jpg,3,24269,https://cpt.tcgcsv.com/BT_6,2025-05-30T04:10:27.47,1,"Each booster box case contains 6 boxes of 36 packs each.
<br>
<br>Each Destined Rivals Booster Pack contains 10 random cards.",3479.49,4000.0,6195.0,3400.1,,Normal,820650827204,,,,,,,,,,
624679,Destined Rivals Booster Box,None,https://tcgplayer-cdn.tcgplayer.com/product/624679_200w.jpg,3,24269,https://cpt.tcgcsv.com/CT_6,2025-05-30T04:10:27.47,1,Each Scarlet & Violet— Destined Rivals booster box contains 36 booster packs. <em>(Each pack contains 10 random cards)</em>,599.99,650.0,2185.0,594.45,,Normal,,,,,,,,,,,
624681,Destined Rivals Half Booster Box,None,https://tcgplayer-cdn.tcgplayer.com/product/624681_200w.jpg,3,24269,https://cpt.tcgcsv.com/FT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!

<br><br>Each Scarlet & Violet— Destined Rivals half booster box contains 18 booster packs. <em>(Each pack contains 10 random cards)</em>",,,,,,,,,,,,,,,,,
624683,Destined Rivals Booster Pack,None,https://tcgplayer-cdn.tcgplayer.com/product/624683_200w.jpg,3,24269,https://cpt.tcgcsv.com/HT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!
<br><br>
Each pack contains 10 cards.",6.9,9.25,99.99,8.29,,Normal,,,,,,,,,,,
624684,Destined Rivals Sleeved Booster Pack,None,https://tcgplayer-cdn.tcgplayer.com/product/624684_200w.jpg,3,24269,https://cpt.tcgcsv.com/JT_6,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!<br><br>

Each Destined Rivals sleeved booster pack contains 10 random cards.",8.0,10.0,58.99,9.55,,Normal,0196214111233,,,,,,,,,,
625670,Destined Rivals Booster Bundle,None,https://tcgplayer-cdn.tcgplayer.com/product/625670_200w.jpg,3,24269,https://cpt.tcgcsv.com/qh07,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!<br><br>

Expand your collection with this Booster Bundle containing <strong>six booster packs from Pokémon TCG: Scarlet & Violet—Destined Rivals!</strong>",59.99,76.6,2999.99,67.05,,Normal,0196214111387,,,,,,,,,,
625677,Destined Rivals Build & Battle Box,None,https://tcgplayer-cdn.tcgplayer.com/product/625677_200w.jpg,3,24269,https://cpt.tcgcsv.com/zh07,2025-06-13T04:12:26.303,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!


<br><br>Contents:<br>
• A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards<br>
• 4 Pokémon TCG: Scarlet & Violet—Destined Rivals booster packs<br>
• A code card for Pokémon TCG Live",55.96,65.0,98.99,49.42,,Normal,0196214111561,,,,,,,,,,
625683,Destined Rivals 3 Pack Blister [Kangaskhan],None,https://tcgplayer-cdn.tcgplayer.com/product/625683_200w.jpg,3,24269,https://cpt.tcgcsv.com/Hh07,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!
<br><br>
Each blister comes with 3 Destined Rivals booster packs and a promotional card of Kangaskhan.",39.19,44.98,49.99,41.01,,Normal,0196214111332,,,,,,,,,,
625684,Destined Rivals 3 Pack Blister [Zebstrika],None,https://tcgplayer-cdn.tcgplayer.com/product/625684_200w.jpg,3,24269,https://cpt.tcgcsv.com/Jh07,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!
<br><br>
Each blister comes with 3 Destined Rivals booster packs and a promotional card of Zebstrika.",34.95,42.0,49.99,39.81,,Normal,0196214111332,,,,,,,,,,
625687,Destined Rivals Premium Checklane Blister [Skeledirge],None,https://tcgplayer-cdn.tcgplayer.com/product/625687_200w.jpg,3,24269,https://cpt.tcgcsv.com/Mh07,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!<br><br>
Product details: <br>
• 1 Destined Rivals booster pack<br>
• TCGO Code<br>
• Coin<br>
• 3 cards!",,,,,,,820650853319,,,,,,,,,,
625688,Destined Rivals Premium Checklane Blister [Togekiss],None,https://tcgplayer-cdn.tcgplayer.com/product/625688_200w.jpg,3,24269,https://cpt.tcgcsv.com/Nh07,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!<br><br>
Product details: <br>
• 1 Destined Rivals booster pack<br>
• TCGO Code<br>
• Coin<br>
• 3 cards!",43.95,43.99,47.99,45.44,,Normal,820650853319,,,,,,,,,,
628395,Destined Rivals Premium Checklane Blister [Gastrodon],None,https://tcgplayer-cdn.tcgplayer.com/product/628395_200w.jpg,3,24269,https://cpt.tcgcsv.com/Wm27,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!<br><br>
Product details: <br>
• 1 Destined Rivals booster pack<br>
• TCGO Code<br>
• Coin<br>
• 2 cards featuring an evolution line!",15.0,18.04,19.99,17.65,,Normal,,,,,,,,,,,
628396,Destined Rivals Premium Checklane Blister [Rabsca],None,https://tcgplayer-cdn.tcgplayer.com/product/628396_200w.jpg,3,24269,https://cpt.tcgcsv.com/Xm27,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!<br><br>
Product details: <br>
• 1 Destined Rivals booster pack<br>
• TCGO Code<br>
• Coin<br>
• 2 cards featuring an evolution line!",15.8,17.49,19.99,15.92,,Normal,,,,,,,,,,,
628398,Destined Rivals Elite Trainer Box Case,None,https://tcgplayer-cdn.tcgplayer.com/product/628398_200w.jpg,3,24269,https://cpt.tcgcsv.com/-m27,2025-05-30T04:10:27.47,1,"A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera Pokémon ex, it lights up the shoreline, revealing a parade of dragon Pokémon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new Pokémon ex bring surprises of their own. Currents crackle and dragons roar in the Pokémon TCG: Scarlet & Violet—Surging Sparks expansion!<br><br>

Each sealed Pokémon TCG: Scarlet & Violet—Destined Rivals Elite Trainer Box includes 10 elite trainer boxes. 
<br>
Individual Pokémon TCG: Scarlet & Violet—Destined Rivals Elite Trainer Boxes include:<br>
• 9 Pokémon TCG: Scarlet & Violet—Destined Rivals booster packs<br>
• 65 card sleeves<br>
• 45 Pokémon TCG Energy cards<br>
• A player’s guide to the Scarlet & Violet—Destined Rivals expansion<br>
• 6 damage-counter dice<br>
• 1 competition-legal coin-flip die<br>
• 2 plastic condition markers<br>
• A collector’s box to hold everything, with 4 dividers to keep it organized<br>
• A code card for Pokémon Trading Card Game Live<br>",2288.0,2399.94,4000.0,1603.83,,Normal,10196214111384,,,,,,,,,,
628413,Destined Rivals Sleeved Booster Case,None,https://tcgplayer-cdn.tcgplayer.com/product/628413_200w.jpg,3,24269,https://cpt.tcgcsv.com/hn27,2025-05-30T04:10:27.47,1,"A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera Pokémon ex, it lights up the shoreline, revealing a parade of dragon Pokémon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new Pokémon ex bring surprises of their own. Currents crackle and dragons roar in the Pokémon TCG: Scarlet & Violet—Surging Sparks expansion!

<br><br>Each sealed Destined Rivals sleeved booster case contains 144 sleeved booster packs.",1639.99,1699.99,3323.0,1289.32,,Normal,10196214111230,,,,,,,,,,
628428,Destined Rivals Booster Bundle Case,None,https://tcgplayer-cdn.tcgplayer.com/product/628428_200w.jpg,3,24269,https://cpt.tcgcsv.com/Bn27,2025-05-30T04:10:27.47,1,"Whose Side Are You On?<br>
Pokémon Trainers, be on high alert! The nefarious Team Rocket is setting its latest plan into motion, and heroic Trainers are racing to stop it. Join forces with the likes of Cynthia and Garchomp ex, Ethan and Ho-Oh ex, or Arven and Mabosstiff ex… Or reconsider your loyalties and fight alongside Team Rocket’s Pokémon like Mewtwo ex—under the command of Giovanni! Choose a side, assemble your allies, and battle boldly in the Pokémon TCG: Scarlet & Violet—Destined Rivals expansion!<br><br>

Each sealed Destined Rivals Booster Bundle Case contains 25 bundle boxes.<br><br>

Expand your collection with this Booster Bundle containing <strong>six booster packs from Pokémon TCG: Scarlet & Violet—Destined Rivals!</strong>",1775.0,2062.5,4500.0,1491.45,,Normal,0196214111387,,,,,,,,,,
630803,Cynthia's Roselia,Roselia,https://tcgplayer-cdn.tcgplayer.com/product/630803_200w.jpg,3,24269,https://cpt.tcgcsv.com/5l37,2026-02-13T17:03:21.133,1,,0.01,0.19,20.0,0.21,,Normal,,007/182,Common,Grass,70,Basic,[C] Spike Sting (20),Rx2,1,,
630803,Cynthia's Roselia,Roselia,https://tcgplayer-cdn.tcgplayer.com/product/630803_200w.jpg,3,24269,https://cpt.tcgcsv.com/5l37,2026-02-13T17:03:21.133,1,,0.1,0.4,19.98,0.38,0.54,Reverse Holofoil,,007/182,Common,Grass,70,Basic,[C] Spike Sting (20),Rx2,1,,
630804,Cynthia's Roserade,Roserade,https://tcgplayer-cdn.tcgplayer.com/product/630804_200w.jpg,3,24269,https://cpt.tcgcsv.com/6l37,2026-03-11T16:12:03.91,1,<strong>Ability: Cheer On to Glory</strong> Attacks used by your Cynthia's Pokémon do 30 more damage to your opponent's Active Pokémon <em>(before applying Weakness and Resistance)</em>.,0.15,0.45,19.98,0.45,0.39,Reverse Holofoil,,008/182,Rare,Grass,130,Stage 1,[GCC] Leaf Step (80),Rx2,1,,
630804,Cynthia's Roserade,Roserade,https://tcgplayer-cdn.tcgplayer.com/product/630804_200w.jpg,3,24269,https://cpt.tcgcsv.com/6l37,2026-03-11T16:12:03.91,1,<strong>Ability: Cheer On to Glory</strong> Attacks used by your Cynthia's Pokémon do 30 more damage to your opponent's Active Pokémon <em>(before applying Weakness and Resistance)</em>.,0.01,0.25,20.0,0.28,0.24,Holofoil,,008/182,Rare,Grass,130,Stage 1,[GCC] Leaf Step (80),Rx2,1,,
630805,Smoliv,Smoliv,https://tcgplayer-cdn.tcgplayer.com/product/630805_200w.jpg,3,24269,https://cpt.tcgcsv.com/7l37,2026-02-09T15:54:49.153,1,,0.01,0.22,19.98,0.22,0.1,Normal,,021/182,Common,Grass,60,Basic,[C] Ram (10),Rx2,1,,
630805,Smoliv,Smoliv,https://tcgplayer-cdn.tcgplayer.com/product/630805_200w.jpg,3,24269,https://cpt.tcgcsv.com/7l37,2026-02-09T15:54:49.153,1,,0.02,0.27,19.98,0.28,0.28,Reverse Holofoil,,021/182,Common,Grass,60,Basic,[C] Ram (10),Rx2,1,,
630806,Dolliv,Dolliv,https://tcgplayer-cdn.tcgplayer.com/product/630806_200w.jpg,3,24269,https://cpt.tcgcsv.com/8l37,2026-02-13T17:04:26.42,1,,0.05,0.22,19.98,0.22,0.1,Normal,,022/182,Common,Grass,90,Stage 1,[G] Nutrients<br> Heal 40 damage from 1 of your Pokémon.,Rx2,1,[CC] Tackle (40),
630806,Dolliv,Dolliv,https://tcgplayer-cdn.tcgplayer.com/product/630806_200w.jpg,3,24269,https://cpt.tcgcsv.com/8l37,2026-02-13T17:04:26.42,1,,0.01,0.27,19.98,0.31,0.29,Reverse Holofoil,,022/182,Common,Grass,90,Stage 1,[G] Nutrients<br> Heal 40 damage from 1 of your Pokémon.,Rx2,1,[CC] Tackle (40),
630807,Arboliva ex,Arboliva,https://tcgplayer-cdn.tcgplayer.com/product/630807_200w.jpg,3,24269,https://cpt.tcgcsv.com/9l37,2026-02-09T22:49:48.56,1,,0.39,1.04,4321.0,0.99,2.0,Holofoil,,023/182,Double Rare,Grass,310,Stage 2,"[G] Oil Salvo<br> Choose 1 of your opponent's Pokémon 6 times. <em>(You can choose the same Pokémon more than once.)</em> For each time you chose a Pokémon, do 20 damage to it. This damage isn't affected by Weakness or Resistance.",Rx2,2,[CCC] Aroma Shot (160)<br> This Pokémon recovers from all Special Conditions.,
630808,Team Rocket's Moltres ex,Moltres,https://tcgplayer-cdn.tcgplayer.com/product/630808_200w.jpg,3,24269,https://cpt.tcgcsv.com/bl37,2026-03-11T16:16:03.477,1,,0.25,0.93,4321.0,0.78,1.7,Holofoil,,031/182,Double Rare,Fire,220,Basic,"[RCC] Flame Screen (110)<br> During your opponent's next turn, this Pokémon takes 50 less damage from attacks <em>(after applying Weakness and Resistance)</em>.",Lx2,2,"[RCCC] Evil Incineration<br> Discard a 182 from this Pokémon. If you do, discard your opponent's Active Pokémon and all attached cards.",F-30
630809,Ethan's Typhlosion,Typhlosion,https://tcgplayer-cdn.tcgplayer.com/product/630809_200w.jpg,3,24269,https://cpt.tcgcsv.com/cl37,2026-02-16T12:40:14.437,1,,0.09,0.49,19.98,0.38,0.35,Reverse Holofoil,,034/182,Rare,Fire,170,Stage 2,[R] Buddy Blast (40+)<br> This attack does 60 more damage for each Ethan's Adventure card in your discard pile.,Wx2,2,[RRC] Steam Artillery (160),
630809,Ethan's Typhlosion,Typhlosion,https://tcgplayer-cdn.tcgplayer.com/product/630809_200w.jpg,3,24269,https://cpt.tcgcsv.com/cl37,2026-02-16T12:40:14.437,1,,0.01,0.3,45.0,0.37,0.1,Holofoil,,034/182,Rare,Fire,170,Stage 2,[R] Buddy Blast (40+)<br> This attack does 60 more damage for each Ethan's Adventure card in your discard pile.,Wx2,2,[RRC] Steam Artillery (160),
630810,Ethan's Slugma,Slugma,https://tcgplayer-cdn.tcgplayer.com/product/630810_200w.jpg,3,24269,https://cpt.tcgcsv.com/dl37,2026-02-09T15:16:22.263,1,,0.01,0.1,19.98,0.06,0.01,Normal,,035/182,Common,Fire,80,Basic,[R] Steady Firebreathing (20),Wx2,2,,
